Timestamp,spot_open,spot_high,spot_low,spot_close,perp_open,perp_high,perp_low,perp_close,funding_rate,funding_markPrice,funding_annualized
2024-10-20,0.4015,0.4169,0.3869,0.4124,0.4011,0.4159,0.3864,0.4122,-0.00012803166666666666,0.40037304166666665,-0.140194675
2024-10-21,0.4125,0.4349,0.3873,0.3901,0.4122,0.4345,0.3873,0.3899,-6.4635e-05,0.402913885,-0.070775325
2024-10-22,0.39,0.397,0.3752,0.3868,0.39,0.3969,0.3751,0.3866,5e-05,0.387381655,0.05475000000000001
2024-10-23,0.3869,0.3897,0.3543,0.3688,0.3867,0.3898,0.3545,0.3687,5e-05,0.37391713666666665,0.05475000000000001
2024-10-24,0.3689,0.3993,0.3655,0.3909,0.3687,0.3991,0.3653,0.3906,5e-05,0.38058745,0.05475000000000001
2024-10-25,0.391,0.3951,0.325,0.3509,0.3907,0.3949,0.3158,0.3505,4.5266666666666665e-05,0.38084523,0.049567
2024-10-26,0.3509,0.3658,0.3425,0.3576,0.3505,0.3638,0.3418,0.3575,-0.000201945,0.3533356916666666,-0.22112977499999997
2024-10-27,0.3577,0.3739,0.3453,0.3622,0.3576,0.3734,0.3451,0.362,-9.007999999999999e-05,0.35339971166666667,-0.09863759999999999
2024-10-28,0.3623,0.3775,0.33,0.3717,0.362,0.3775,0.3284,0.3715,-0.00036497833333333334,0.342295345,-0.39965127500000003
2024-10-29,0.3717,0.3975,0.3668,0.3809,0.3715,0.3958,0.3664,0.3805,-9.764166666666668e-05,0.3824662966666667,-0.10691762500000002
2024-10-30,0.3809,0.4061,0.3607,0.3617,0.3804,0.4053,0.3601,0.3615,-0.00015495000000000003,0.37777481333333335,-0.16967025000000002
2024-10-31,0.3617,0.384,0.347,0.3628,0.3615,0.3799,0.3463,0.3625,-0.00042466666666666667,0.3590074383333333,-0.46501
2024-11-01,0.3627,0.3962,0.3486,0.3693,0.3625,0.3959,0.3481,0.3687,-0.0003949733333333333,0.3641267516666667,-0.4324958
2024-11-02,0.3692,0.3837,0.354,0.3627,0.3686,0.3832,0.3532,0.3617,-0.0006080066666666667,0.36308312,-0.6657673
2024-11-03,0.3624,0.3694,0.3165,0.3371,0.3617,0.3687,0.3165,0.3368,-0.0004695433333333334,0.34503170166666663,-0.51414995
2024-11-04,0.3372,0.3591,0.3226,0.3295,0.3369,0.359,0.3225,0.3294,-0.00014605333333333334,0.3429536933333333,-0.1599284
2024-11-05,0.3295,0.3629,0.3225,0.3513,0.3294,0.363,0.3222,0.3512,1.4810000000000002e-05,0.3424108666666667,0.01621695
2024-11-06,0.3513,0.4886,0.3513,0.4856,0.3512,0.4893,0.3511,0.4849,5e-05,0.4032736383333333,0.05475000000000001
2024-11-07,0.4857,0.554,0.4815,0.5082,0.4849,0.5499,0.4814,0.508,-9.351333333333334e-05,0.5070916266666666,-0.10239710000000002
2024-11-08,0.5084,0.5375,0.474,0.4957,0.508,0.5371,0.4741,0.4954,-0.000223645,0.497646835,-0.24489127499999996
2024-11-09,0.4957,0.58,0.4854,0.5494,0.4954,0.5686,0.485,0.5484,-0.00026665500000000003,0.5064704216666667,-0.2919872250000001
2024-11-10,0.5494,0.5881,0.5245,0.5548,0.5486,0.5883,0.5243,0.5544,-0.00017589500000000002,0.5605699716666667,-0.19260502500000004
2024-11-11,0.5549,0.6743,0.5452,0.6353,0.5543,0.6729,0.5449,0.6344,-0.00014110999999999998,0.5967253499999999,-0.15451544999999997
2024-11-12,0.635,0.6359,0.5547,0.5911,0.6343,0.6351,0.5561,0.5918,-5.116500000000001e-05,0.6088159066666666,-0.05602567500000001
2024-11-13,0.5913,0.65,0.5207,0.5899,0.5918,0.6502,0.5208,0.5904,5.2145e-05,0.5708262949999999,0.057098775000000004
2024-11-14,0.5902,0.6055,0.5267,0.5383,0.5903,0.6048,0.5273,0.5386,0.00010165,0.5661811616666667,0.11130675000000001
2024-11-15,0.5382,0.6023,0.5225,0.5362,0.5386,0.6034,0.5229,0.5365,7.744166666666666e-05,0.5490820666666667,0.08479862499999999
2024-11-16,0.5362,0.577,0.5226,0.5538,0.5366,0.5771,0.5231,0.5543,8.174833333333334e-05,0.5494648533333333,0.08951442500000001
2024-11-17,0.5539,0.6074,0.5443,0.554,0.5544,0.6076,0.5445,0.5543,0.000101215,0.5667281233333333,0.11083042499999998
2024-11-18,0.554,0.6329,0.546,0.5796,0.5544,0.633,0.547,0.58,0.00015728833333333335,0.574296315,0.17223072500000003
2024-11-19,0.5796,0.581,0.5282,0.5343,0.58,0.5815,0.5283,0.5344,0.00011138333333333333,0.5596959733333334,0.12196475
2024-11-20,0.5345,0.547,0.5013,0.5158,0.5345,0.5473,0.5014,0.5159,5e-05,0.52868969,0.05475000000000001
2024-11-21,0.5159,0.606,0.4964,0.5922,0.5159,0.6066,0.4965,0.5922,5e-05,0.5379882133333334,0.05475000000000001
2024-11-22,0.5922,0.6305,0.5735,0.5957,0.5923,0.6299,0.5733,0.5962,7.176833333333333e-05,0.5965200066666666,0.078586325
2024-11-23,0.5959,0.6835,0.588,0.6679,0.5963,0.6835,0.5885,0.6685,0.00025179833333333334,0.6341018933333333,0.275719175
2024-11-24,0.668,0.6878,0.5844,0.6808,0.6685,0.6884,0.5844,0.6812,0.00016958,0.6381221433333333,0.18569010000000002
2024-11-25,0.6809,0.7184,0.6108,0.6309,0.6813,0.7191,0.6114,0.6314,9.520333333333334e-05,0.6593337966666667,0.10424765
2024-11-26,0.6311,0.6498,0.5558,0.6006,0.6314,0.65,0.557,0.6001,-7.9405e-05,0.6045789833333334,-0.086948475
2024-11-27,0.6006,0.74,0.5913,0.7083,0.6002,0.7375,0.5906,0.7084,-3.279333333333334e-05,0.6430337316666667,-0.0359087
2024-11-28,0.7083,0.7622,0.681,0.7074,0.7083,0.762,0.684,0.7074,-9.72833333333333e-06,0.7098401833333333,-0.010652524999999996
2024-11-29,0.7076,0.7961,0.6869,0.7905,0.7074,0.7962,0.6852,0.7904,5e-05,0.7236582183333332,0.05475000000000001
2024-11-30,0.7906,0.8598,0.77,0.8438,0.7903,0.8595,0.7709,0.843,5e-05,0.79581048,0.05475000000000001
2024-12-01,0.8439,0.8888,0.8052,0.824,0.8429,0.8874,0.805,0.8225,-0.00023138,0.83577182,-0.2533611
2024-12-02,0.8239,0.8874,0.783,0.8391,0.8224,0.8897,0.784,0.8388,-7.711666666666663e-06,0.8261449833333333,-0.008444274999999996
2024-12-03,0.8394,0.8816,0.7548,0.8082,0.8388,0.8827,0.7475,0.8083,0.00010829166666666668,0.8298728,0.11857937500000001
2024-12-04,0.8082,0.9689,0.8001,0.9072,0.8084,0.9696,0.8007,0.9057,6.329500000000001e-05,0.8750110716666667,0.06930802500000001
2024-12-05,0.9073,0.998,0.8523,0.9636,0.9057,0.9972,0.8531,0.9636,-0.00010029166666666667,0.9290270216666667,-0.109819375
2024-12-06,0.9637,1.0761,0.9525,1.0469,0.9636,1.075,0.9521,1.0465,-2.604166666666666e-05,1.0224435983333333,-0.028515624999999992
2024-12-07,1.047,1.1477,1.0261,1.0497,1.0466,1.1469,1.027,1.0503,0.00012130833333333335,1.0688741033333333,0.132832625
2024-12-08,1.0495,1.0838,0.9886,1.0285,1.0503,1.0835,0.9893,1.0281,0.00011233333333333333,1.02284975,0.123005
2024-12-09,1.0286,1.0309,0.8627,1.0053,1.0281,1.0295,0.85,1.0038,5.1945e-05,0.9788528150000001,0.056879774999999994
2024-12-10,1.0052,1.071,0.8542,0.902,1.0038,1.07,0.8546,0.9016,-0.00022284666666666668,0.9572713883333334,-0.24401710000000001
2024-12-11,0.9021,1.0479,0.8573,1.0478,0.9017,1.0476,0.8568,1.0475,-0.00017057666666666664,0.951522905,-0.18678144999999996
2024-12-12,1.0478,1.1432,1.0314,1.0363,1.0475,1.143,1.0312,1.0362,5e-05,1.0836729550000002,0.05475000000000001
2024-12-13,1.0363,1.0564,0.9731,0.9971,1.0363,1.0563,0.9721,0.9968,5e-05,1.0231655983333334,0.05475000000000001
2024-12-14,0.9972,1.1622,0.9466,1.1317,0.9968,1.162,0.9463,1.132,3.4708333333333334e-05,1.0062502500000001,0.038005625
2024-12-15,1.132,1.277,1.1105,1.2518,1.132,1.2766,1.1105,1.2514,-0.00010496333333333333,1.15221448,-0.11493485
2024-12-16,1.252,1.33,1.1619,1.1827,1.2514,1.3285,1.1611,1.1819,-0.00036822,1.2200609900000001,-0.4032009
2024-12-17,1.1824,1.1979,1.099,1.112,1.1819,1.1973,1.0984,1.1118,1.1381666666666668e-05,1.1546627166666668,0.012462925000000001
2024-12-18,1.1121,1.15,1.005,1.0767,1.1117,1.1471,1.0006,1.0763,-0.00020511333333333333,1.0847255199999999,-0.2245991
2024-12-19,1.0763,1.1999,0.9311,0.9542,1.0763,1.1984,0.9325,0.9538,-0.0007929816666666666,1.0980394249999998,-0.868314925
2024-12-20,0.9542,1.2152,0.84,1.1813,0.9538,1.1991,0.8462,1.1793,-0.00129253,0.97797145,-1.41532035
2024-12-21,1.1813,1.2275,0.9918,1.01,1.1792,1.22,0.9907,1.0089,-0.0004842433333333333,1.1351174183333332,-0.5302464499999999
2024-12-22,1.0099,1.1106,0.9901,1.0298,1.0088,1.106,0.99,1.0295,-0.0008199600000000001,1.0321248016666666,-0.8978562000000001
2024-12-23,1.0299,1.1238,0.9917,1.0782,1.0295,1.1224,0.991,1.0781,-0.0004003733333333333,1.0349186566666668,-0.43840879999999993
2024-12-24,1.0781,1.0954,1.0138,1.0553,1.0781,1.0948,1.0132,1.0547,-0.00015503999999999998,1.0532911433333332,-0.16976879999999997
2024-12-25,1.0549,1.0691,1.0004,1.0293,1.0547,1.0683,0.9988,1.0289,-0.00013652333333333334,1.0313291516666667,-0.14949305000000002
2024-12-26,1.0296,1.0429,0.9144,0.926,1.029,1.0419,0.9143,0.9259,-9.301333333333335e-05,0.9684170716666666,-0.10184960000000001
2024-12-27,0.9261,0.9959,0.8985,0.9056,0.9259,0.9954,0.8977,0.9049,-3.06e-06,0.9382337083333333,-0.0033507
2024-12-28,0.9052,0.9513,0.8826,0.947,0.9049,0.951,0.8828,0.9465,1.9778333333333333e-05,0.90811286,0.021657275
2024-12-29,0.947,0.9758,0.915,0.9432,0.9465,0.9753,0.9148,0.9434,5e-05,0.9494409249999999,0.05475000000000001
2024-12-30,0.9438,1.0194,0.934,0.9531,0.9435,1.0182,0.9333,0.9528,4.629666666666667e-05,0.9790117833333333,0.05069485
2024-12-31,0.9532,0.9583,0.9059,0.9093,0.9528,0.9581,0.9055,0.9092,4.7873333333333335e-05,0.9353287683333334,0.052421300000000004
2025-01-01,0.9093,0.9718,0.8939,0.9591,0.9092,0.9712,0.894,0.959,5e-05,0.9249550416666666,0.05475000000000001
2025-01-02,0.9593,1.078,0.9593,1.0332,0.959,1.0783,0.9589,1.0332,5e-05,1.014711165,0.05475000000000001
2025-01-03,1.0335,1.2487,1.0201,1.2141,1.0333,1.249,1.0205,1.2148,5e-05,1.1025912800000002,0.05475000000000001
2025-01-04,1.214,1.3124,1.1744,1.2339,1.2147,1.312,1.175,1.2334,5e-05,1.2163052516666666,0.05475000000000001
2025-01-05,1.2338,1.3019,1.1945,1.2626,1.2334,1.301,1.1945,1.2618,3.540666666666667e-05,1.2401257816666666,0.0387703
2025-01-06,1.2626,1.2872,1.1615,1.172,1.2618,1.2857,1.1609,1.1716,-7.732833333333334e-05,1.2278954083333333,-0.084674525
2025-01-07,1.172,1.1846,1.0341,1.0357,1.1716,1.1835,1.0337,1.0356,3.9403333333333336e-05,1.1345503116666666,0.04314665
2025-01-08,1.0356,1.0533,0.9006,0.9768,1.0356,1.0527,0.9,0.975,-2.214833333333333e-05,0.9858006549999999,-0.024252424999999998
2025-01-09,0.9768,0.9899,0.8606,0.9013,0.975,0.9885,0.861,0.9008,-0.00016857666666666668,0.9288845183333333,-0.18459145000000002
2025-01-10,0.9014,0.9715,0.8714,0.9105,0.9008,0.97,0.8721,0.9097,-0.00035900499999999997,0.9265074283333333,-0.39311047499999996
2025-01-11,0.9106,0.9371,0.8739,0.9078,0.9098,0.9367,0.8743,0.9077,-0.00011956166666666666,0.8970941933333334,-0.130920025
2025-01-12,0.9078,0.9209,0.8668,0.8783,0.9078,0.9209,0.8664,0.8777,1.6533333333333337e-05,0.9047386466666666,0.018104000000000006
2025-01-13,0.8783,0.9166,0.7234,0.7982,0.8778,0.9167,0.7225,0.7977,7.33166666666667e-06,0.8108944333333333,0.008028175000000002
2025-01-14,0.7982,0.857,0.7871,0.8309,0.7978,0.8563,0.7869,0.8309,-9.498333333333334e-05,0.8149882533333334,-0.10400675000000001
2025-01-15,0.8309,0.9742,0.7748,0.9431,0.8309,0.9734,0.7745,0.943,5.018333333333336e-06,0.844930685,0.005495075000000002
2025-01-16,0.9433,0.9586,0.8753,0.9128,0.9429,0.9573,0.8746,0.9116,-0.00017817833333333335,0.9165907600000001,-0.19510527500000002
2025-01-17,0.9128,1.0045,0.9112,0.9641,0.9117,1.0042,0.9101,0.9639,-0.0002084583333333333,0.9393716599999999,-0.22826187499999995
2025-01-18,0.964,0.9939,0.8482,0.8821,0.9639,0.9932,0.8435,0.881,-0.0002862266666666667,0.9074192316666667,-0.31341820000000004
2025-01-19,0.8821,0.9488,0.8144,0.8466,0.8809,0.9485,0.8142,0.8463,-5.375666666666666e-05,0.8905688449999999,-0.05886354999999999
2025-01-20,0.8466,0.972,0.8001,0.8791,0.8463,0.9707,0.8,0.8778,-0.00019599666666666668,0.8930089416666668,-0.21461635
2025-01-21,0.8791,0.9688,0.8312,0.9345,0.8778,0.97,0.83,0.9345,-0.0004267383333333333,0.8856863766666666,-0.4672784749999999
2025-01-22,0.9345,0.9732,0.84,0.8548,0.9344,0.9728,0.839,0.8538,-0.000243855,0.91354627,-0.267021225
2025-01-23,0.8549,0.8738,0.802,0.8494,0.8538,0.8722,0.8,0.8487,-0.00052622,0.838023685,-0.5762109
2025-01-24,0.8495,0.9259,0.8083,0.8455,0.8487,0.9258,0.8086,0.8448,-0.00014497166666666667,0.87663598,-0.158743975
2025-01-25,0.8455,0.8791,0.8257,0.8567,0.8448,0.8789,0.825,0.8563,-0.00022686833333333334,0.8510631616666666,-0.248420825
2025-01-26,0.8567,0.8794,0.7743,0.7764,0.8563,0.8795,0.7734,0.7757,-0.000309905,0.8418842316666667,-0.339345975
2025-01-27,0.7763,0.7846,0.7007,0.7516,0.7757,0.7836,0.7001,0.7513,-0.0005042116666666667,0.7364158266666667,-0.552111775
2025-01-28,0.7517,0.7715,0.652,0.6576,0.7513,0.7708,0.6518,0.6573,-0.00018023666666666668,0.73252505,-0.19735915
2025-01-29,0.6577,0.7426,0.6541,0.6822,0.6574,0.7422,0.6534,0.6817,-2.8471666666666664e-05,0.6875630166666666,-0.031176474999999995
2025-01-30,0.6822,0.7988,0.6763,0.7603,0.6818,0.7983,0.6752,0.7593,-9.466666666666666e-05,0.7440052783333333,-0.10366
2025-01-31,0.7604,0.8225,0.726,0.7646,0.7593,0.8248,0.7261,0.7644,3.4185000000000006e-05,0.7810486966666667,0.037432575
2025-02-01,0.7646,0.7929,0.6699,0.6755,0.7643,0.7891,0.6695,0.6753,-0.00013091166666666666,0.7384115883333333,-0.143348275
2025-02-02,0.6755,0.6952,0.5446,0.5789,0.6752,0.694,0.5444,0.5782,-7.1105e-05,0.6484793116666666,-0.07785997500000001
2025-02-03,0.579,0.7021,0.4692,0.6778,0.5782,0.7027,0.4696,0.6775,-0.00044888999999999997,0.603266655,-0.49153454999999996
2025-02-04,0.6778,0.6875,0.5894,0.6073,0.6774,0.6864,0.5889,0.6071,-0.00019877833333333333,0.64454104,-0.21766227500000002
2025-02-05,0.6074,0.6117,0.541,0.5491,0.6072,0.6114,0.5406,0.5488,-5.94e-05,0.587063515,-0.06504299999999999
2025-02-06,0.549,0.5602,0.464,0.4717,0.5487,0.5597,0.4638,0.4713,-2.1006666666666667e-05,0.5280453866666667,-0.0230023
2025-02-07,0.4717,0.5502,0.4717,0.4935,0.4713,0.5493,0.4712,0.4928,-0.000521215,0.5003846233333333,-0.570730425
2025-02-08,0.4934,0.5336,0.4767,0.5226,0.4927,0.5335,0.4761,0.5219,-0.0006381466666666667,0.5010034816666666,-0.6987706
2025-02-09,0.5225,0.5392,0.458,0.4765,0.5219,0.5391,0.4576,0.4759,-0.00041487833333333336,0.5053742083333334,-0.454291775
2025-02-10,0.4765,0.5039,0.464,0.4783,0.4759,0.5035,0.4633,0.4776,-0.0002880366666666667,0.4835574366666667,-0.31540015
2025-02-11,0.4783,0.5081,0.4351,0.4424,0.4776,0.5078,0.4346,0.4421,-0.00010542833333333333,0.47234946,-0.11544402499999998
2025-02-12,0.4424,0.4597,0.4017,0.4508,0.4422,0.4591,0.4007,0.4503,-6.250666666666667e-05,0.4305216516666666,-0.0684448
2025-02-13,0.4509,0.4741,0.4293,0.45,0.4504,0.4736,0.4287,0.4495,-0.0004071766666666667,0.4530569583333333,-0.44585845
2025-02-14,0.4501,0.5028,0.4431,0.4849,0.4496,0.5021,0.4425,0.4843,-0.00017838999999999998,0.4673330683333334,-0.19533704999999996
2025-02-15,0.4849,0.4974,0.4499,0.4565,0.4843,0.4968,0.4493,0.4563,-0.0003200983333333333,0.47135743166666666,-0.350507675
2025-02-16,0.4565,0.4663,0.4412,0.4493,0.4564,0.4659,0.4409,0.4491,-2.6605000000000004e-05,0.45424851833333335,-0.029132475000000005
2025-02-17,0.4494,0.4835,0.4346,0.4553,0.4491,0.4831,0.4341,0.4552,-6.979166666666666e-05,0.4535547583333333,-0.076421875
2025-02-18,0.4554,0.4731,0.4041,0.4229,0.4551,0.4729,0.4035,0.4227,-0.0002143566666666667,0.4336054466666666,-0.23472055000000003
2025-02-19,0.423,0.431,0.3858,0.3968,0.4227,0.4308,0.3852,0.3964,-0.0002473383333333333,0.41560631000000003,-0.27083547499999994
2025-02-20,0.3967,0.4243,0.3907,0.4192,0.3963,0.4241,0.3901,0.419,-0.00030086666666666664,0.40457025500000005,-0.329449
2025-02-21,0.4191,0.4765,0.4014,0.4623,0.419,0.4761,0.401,0.4612,-0.0006178916666666666,0.42037948999999997,-0.676591375
2025-02-22,0.4623,0.4801,0.4388,0.4479,0.4611,0.4764,0.4379,0.4471,-0.0011962333333333333,0.4523998533333333,-1.3098755
2025-02-23,0.4479,0.4723,0.4314,0.4417,0.447,0.472,0.4306,0.4414,-0.0005197883333333334,0.44785205666666666,-0.569168225
2025-02-24,0.4416,0.4528,0.3701,0.3749,0.4413,0.4526,0.3655,0.3746,-0.0005000416666666666,0.4145168416666667,-0.5475456249999999
2025-02-25,0.375,0.4214,0.362,0.407,0.3746,0.4218,0.3621,0.4068,-0.0006273966666666666,0.39462286499999993,-0.68699935
2025-02-26,0.407,0.4405,0.3954,0.4283,0.4068,0.4402,0.395,0.4279,-0.000256745,0.4119657233333333,-0.281135775
2025-02-27,0.4283,0.442,0.4104,0.4166,0.428,0.4422,0.4101,0.4162,-0.00011884999999999999,0.42862714500000004,-0.13014074999999997
2025-02-28,0.4167,0.4284,0.3834,0.414,0.4163,0.4281,0.3826,0.414,-0.00036984333333333334,0.40299357666666663,-0.40497845000000005
2025-03-01,0.4141,0.4196,0.3898,0.4006,0.4141,0.4194,0.389,0.4004,-0.00016071666666666665,0.4046187266666667,-0.17598475
2025-03-02,0.4007,0.4788,0.3851,0.4751,0.4004,0.4787,0.3845,0.475,-0.00013491833333333333,0.40979182166666667,-0.147735575
2025-03-03,0.4752,0.48,0.3562,0.3638,0.475,0.4801,0.3558,0.3635,-8.816833333333333e-05,0.42049505833333334,-0.09654432499999999
2025-03-04,0.3639,0.3934,0.337,0.3833,0.3634,0.393,0.3336,0.3829,-0.0008903016666666667,0.3520833333333333,-0.974880325
2025-03-05,0.3833,0.3943,0.341,0.3436,0.3828,0.3942,0.3408,0.3435,-7.602166666666666e-05,0.3730475366666666,-0.08324372499999999
2025-03-06,0.3435,0.4146,0.3418,0.3644,0.3435,0.4147,0.3417,0.3645,2.572666666666667e-05,0.38707065166666665,0.028170700000000003
2025-03-07,0.3644,0.4595,0.3524,0.4282,0.3645,0.4593,0.352,0.428,7.718333333333335e-06,0.40128189,0.008451575000000003
2025-03-08,0.4283,0.4663,0.4255,0.4419,0.4279,0.465,0.4253,0.4417,8.451666666666669e-06,0.4408153483333333,0.009254575000000003
2025-03-09,0.4418,0.4462,0.4064,0.42,0.4417,0.446,0.4062,0.4199,3.723e-05,0.43039959499999997,0.04076685
2025-03-10,0.4201,0.4794,0.3935,0.4127,0.4199,0.4794,0.3932,0.4127,1.2833333333333465e-07,0.4354746166666667,0.00014052500000000145
2025-03-11,0.4127,0.4262,0.3676,0.3904,0.4126,0.426,0.3684,0.3901,2.9228333333333333e-05,0.40520564833333333,0.032005025
2025-03-12,0.3904,0.3953,0.3554,0.37,0.3902,0.3951,0.3552,0.3699,1.7495e-05,0.3732189166666666,0.019157025
2025-03-13,0.3701,0.3747,0.336,0.3391,0.3698,0.3749,0.3354,0.3391,1.972666666666667e-05,0.35883755,0.021600700000000004
2025-03-14,0.3391,0.3663,0.3338,0.3497,0.3391,0.3662,0.3327,0.3495,-4.801166666666666e-05,0.3459395333333333,-0.05257277499999999
2025-03-15,0.3496,0.3799,0.3478,0.3715,0.3495,0.3797,0.3475,0.3714,5e-05,0.3496,0.05475000000000001
2025-03-16,0.3715,0.3784,0.3477,0.3585,0.3713,0.3782,0.3474,0.3582,,,
2025-03-17,0.3584,0.3705,0.3578,0.3687,0.3582,0.3706,0.3575,0.3683,,,
